[Data config set] lib = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250620 22:45:04.758675 313581 VerilogParserRustC.cc:41] load verilog file .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
r str .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
I20250620 22:46:04.103471 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[21].pe_col[24].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.103499 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[21].pe_col[25].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.103521 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[21].pe_col[26].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.103551 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[21].pe_col[27].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.103574 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[21].pe_col[28].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.103602 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[21].pe_col[29].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.103626 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[21].pe_col[30].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_1:D has negative slack
I20250620 22:46:04.103643 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[21].pe_col[31].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_1:D has negative slack
I20250620 22:46:04.103662 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[21].pe_col[3].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.103679 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[21].pe_col[4].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.103710 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[21].pe_col[5].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_1:D has negative slack
I20250620 22:46:04.103731 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[21].pe_col[5].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.103762 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[21].pe_col[6].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_5:D has negative slack
I20250620 22:46:04.103806 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[21].pe_col[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_10:D has negative slack
I20250620 22:46:04.103879 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[21].pe_col[9].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.103927 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[22].pe_col[0].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_1:D has negative slack
I20250620 22:46:04.103953 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[22].pe_col[0].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.103991 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[22].pe_col[10].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_4:D has negative slack
I20250620 22:46:04.104022 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[22].pe_col[11].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.104058 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[22].pe_col[12].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.104091 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[22].pe_col[13].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.104132 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[22].pe_col[14].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.104159 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[22].pe_col[16].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.104192 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[22].pe_col[17].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.104219 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[22].pe_col[18].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.104264 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[22].pe_col[1].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.104285 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[22].pe_col[20].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_5:D has negative slack
I20250620 22:46:04.104318 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[22].pe_col[22].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.104341 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[22].pe_col[23].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_5:D has negative slack
I20250620 22:46:04.104373 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[22].pe_col[25].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.104395 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[22].pe_col[26].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.104427 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[22].pe_col[28].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_5:D has negative slack
I20250620 22:46:04.104449 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[22].pe_col[29].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_5:D has negative slack
I20250620 22:46:04.104486 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[22].pe_col[2].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.104508 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[22].pe_col[30].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.104542 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[22].pe_col[31].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_5:D has negative slack
I20250620 22:46:04.104561 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[22].pe_col[3].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_4:D has negative slack
I20250620 22:46:04.104593 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[22].pe_col[4].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.104616 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[22].pe_col[5].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_4:D has negative slack
I20250620 22:46:04.104650 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[22].pe_col[6].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.104671 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[22].pe_col[7].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.104701 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[22].pe_col[8].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.104723 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[22].pe_col[9].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_1:D has negative slack
I20250620 22:46:04.104753 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[22].pe_col[9].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.104776 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[23].pe_col[10].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_1:D has negative slack
I20250620 22:46:04.104807 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[23].pe_col[10].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.104830 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[23].pe_col[11].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_4:D has negative slack
I20250620 22:46:04.104861 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[23].pe_col[12].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.104882 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[23].pe_col[13].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_5:D has negative slack
I20250620 22:46:04.104914 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[23].pe_col[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_10:D has negative slack
I20250620 22:46:04.104941 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[23].pe_col[16].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.104960 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[23].pe_col[17].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.104977 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[23].pe_col[19].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_5:D has negative slack
I20250620 22:46:04.105007 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[23].pe_col[1].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_4:D has negative slack
I20250620 22:46:04.105038 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[23].pe_col[20].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.105062 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[23].pe_col[22].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.105082 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[23].pe_col[23].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.105100 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[23].pe_col[24].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.105118 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[23].pe_col[26].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.105139 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[23].pe_col[27].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.105155 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[23].pe_col[29].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_1:D has negative slack
I20250620 22:46:04.105175 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[23].pe_col[2].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_1:D has negative slack
I20250620 22:46:04.105190 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[23].pe_col[2].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.105207 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[23].pe_col[30].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.105224 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[23].pe_col[31].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.105252 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[23].pe_col[3].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_4:D has negative slack
I20250620 22:46:04.105275 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[23].pe_col[4].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.105296 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[23].pe_col[5].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_1:D has negative slack
I20250620 22:46:04.105314 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[23].pe_col[5].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.105334 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[23].pe_col[6].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_5:D has negative slack
I20250620 22:46:04.105352 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[23].pe_col[8].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.105373 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[23].pe_col[9].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.105403 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[24].pe_col[0].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_1:D has negative slack
I20250620 22:46:04.105441 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[24].pe_col[0].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.105464 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[24].pe_col[11].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.105508 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[24].pe_col[12].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.105543 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[24].pe_col[13].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.105567 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[24].pe_col[14].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.105597 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[24].pe_col[15].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.105629 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[24].pe_col[16].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.105661 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[24].pe_col[17].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.105684 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[24].pe_col[19].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.105715 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[24].pe_col[1].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.105739 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[24].pe_col[20].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.105768 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[24].pe_col[21].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.105791 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[24].pe_col[22].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.105821 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[24].pe_col[24].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.105842 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[24].pe_col[25].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.105873 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[24].pe_col[26].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.105895 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[24].pe_col[28].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.105926 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[24].pe_col[29].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.105949 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[24].pe_col[2].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.105979 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[24].pe_col[30].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_5:D has negative slack
I20250620 22:46:04.106003 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[24].pe_col[31].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_5:D has negative slack
I20250620 22:46:04.106033 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[24].pe_col[3].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_4:D has negative slack
I20250620 22:46:04.106062 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[24].pe_col[4].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.106092 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[24].pe_col[5].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_4:D has negative slack
I20250620 22:46:04.106117 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[24].pe_col[6].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.106149 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[24].pe_col[7].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.106173 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[24].pe_col[8].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.106205 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[25].pe_col[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_10:D has negative slack
I20250620 22:46:04.106230 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[25].pe_col[10].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.106261 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[25].pe_col[11].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_1:D has negative slack
I20250620 22:46:04.106285 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[25].pe_col[11].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.106317 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[25].pe_col[13].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.106343 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[25].pe_col[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_10:D has negative slack
I20250620 22:46:04.106374 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[25].pe_col[15].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.106397 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[25].pe_col[16].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_1:D has negative slack
I20250620 22:46:04.106432 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[25].pe_col[17].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.106465 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[25].pe_col[18].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.106483 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[25].pe_col[19].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.106503 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[25].pe_col[1].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_5:D has negative slack
I20250620 22:46:04.106521 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[25].pe_col[20].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_5:D has negative slack
I20250620 22:46:04.106554 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[25].pe_col[22].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_1:D has negative slack
I20250620 22:46:04.106576 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[25].pe_col[23].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_1:D has negative slack
I20250620 22:46:04.106608 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[25].pe_col[24].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.106628 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[25].pe_col[25].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.106647 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[25].pe_col[26].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.106678 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[25].pe_col[27].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.106699 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[25].pe_col[28].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.106729 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[25].pe_col[29].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.106753 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[25].pe_col[2].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_4:D has negative slack
I20250620 22:46:04.106783 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[25].pe_col[30].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.106806 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[25].pe_col[31].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 22:46:04.106837 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[25].pe_col[3].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_4:D has negative slack
I20250620 22:46:04.106859 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[25].pe_col[4].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 22:46:04.106890 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[25].pe_col[5].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_4:D has negative slack
I20250620 22:46:04.106914 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[25].pe_col[6].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.106945 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[25].pe_col[7].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.106969 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[25].pe_col[8].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.107000 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[25].pe_col[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_10:D has negative slack
I20250620 22:46:04.107026 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[26].pe_col[0].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 22:46:04.107057 313581 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[26].pe_col[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_10:D has negative slack
