[Data config set] lib = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250620 20:27:08.052896 254971 VerilogParserRustC.cc:41] load verilog file .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
r str .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
I20250620 20:27:34.240105 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[15].pe_col[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_13:D has negative slack
I20250620 20:27:34.240124 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[15].pe_col[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_19:D has negative slack
I20250620 20:27:34.240154 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[15].pe_col[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_30:D has negative slack
I20250620 20:27:34.240177 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[15].pe_col[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_9:D has negative slack
I20250620 20:27:34.240200 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[15].pe_col[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_12:D has negative slack
I20250620 20:27:34.240219 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[15].pe_col[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_19:D has negative slack
I20250620 20:27:34.240236 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[15].pe_col[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_26:D has negative slack
I20250620 20:27:34.240257 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[15].pe_col[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_9:D has negative slack
I20250620 20:27:34.240280 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[15].pe_col[2].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_14:D has negative slack
I20250620 20:27:34.240299 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[15].pe_col[2].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_1:D has negative slack
I20250620 20:27:34.240319 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[15].pe_col[2].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_4:D has negative slack
I20250620 20:27:34.240336 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[15].pe_col[2].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q:D has negative slack
I20250620 20:27:34.240362 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[15].pe_col[3].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_15:D has negative slack
I20250620 20:27:34.240381 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[15].pe_col[3].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_20:D has negative slack
I20250620 20:27:34.240423 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[15].pe_col[3].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_6:D has negative slack
I20250620 20:27:34.240449 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[15].pe_col[3].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_4:D has negative slack
I20250620 20:27:34.240471 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[15].pe_col[4].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_15:D has negative slack
I20250620 20:27:34.240490 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[15].pe_col[4].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_20:D has negative slack
I20250620 20:27:34.240512 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[15].pe_col[4].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_4:D has negative slack
I20250620 20:27:34.240532 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[15].pe_col[4].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 20:27:34.240552 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[15].pe_col[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_15:D has negative slack
I20250620 20:27:34.240571 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[15].pe_col[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_20:D has negative slack
I20250620 20:27:34.240592 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[15].pe_col[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_30:D has negative slack
I20250620 20:27:34.240612 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[15].pe_col[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q:D has negative slack
I20250620 20:27:34.241132 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[1].pe_col[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_12:D has negative slack
I20250620 20:27:34.241155 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[1].pe_col[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_18:D has negative slack
I20250620 20:27:34.241173 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[1].pe_col[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_22:D has negative slack
I20250620 20:27:34.241194 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[1].pe_col[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_8:D has negative slack
I20250620 20:27:34.241214 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[1].pe_col[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_11:D has negative slack
I20250620 20:27:34.241236 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[1].pe_col[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_16:D has negative slack
I20250620 20:27:34.241251 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[1].pe_col[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_21:D has negative slack
I20250620 20:27:34.241271 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[1].pe_col[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_8:D has negative slack
I20250620 20:27:34.241291 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_11:D has negative slack
I20250620 20:27:34.241313 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_16:D has negative slack
I20250620 20:27:34.241333 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_21:D has negative slack
I20250620 20:27:34.241353 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_5:D has negative slack
I20250620 20:27:34.241372 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[0].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250620 20:27:34.241393 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_14:D has negative slack
I20250620 20:27:34.241415 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_1:D has negative slack
I20250620 20:27:34.241433 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_4:D has negative slack
I20250620 20:27:34.241456 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[10].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 20:27:34.241475 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_12:D has negative slack
I20250620 20:27:34.241497 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_18:D has negative slack
I20250620 20:27:34.241514 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_22:D has negative slack
I20250620 20:27:34.241534 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_8:D has negative slack
I20250620 20:27:34.241555 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_13:D has negative slack
I20250620 20:27:34.241575 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_19:D has negative slack
I20250620 20:27:34.241593 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_30:D has negative slack
I20250620 20:27:34.241613 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_8:D has negative slack
I20250620 20:27:34.241634 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_11:D has negative slack
I20250620 20:27:34.241655 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_16:D has negative slack
I20250620 20:27:34.241672 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_21:D has negative slack
I20250620 20:27:34.241690 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_6:D has negative slack
I20250620 20:27:34.241710 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[13].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 20:27:34.241731 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_15:D has negative slack
I20250620 20:27:34.241751 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_20:D has negative slack
I20250620 20:27:34.241772 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_6:D has negative slack
I20250620 20:27:34.241792 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[14].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 20:27:34.241814 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_14:D has negative slack
I20250620 20:27:34.241833 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_1:D has negative slack
I20250620 20:27:34.241853 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_4:D has negative slack
I20250620 20:27:34.241871 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q:D has negative slack
I20250620 20:27:34.241894 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_12:D has negative slack
I20250620 20:27:34.241914 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_18:D has negative slack
I20250620 20:27:34.241930 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_22:D has negative slack
I20250620 20:27:34.241964 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_7:D has negative slack
I20250620 20:27:34.241987 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[1].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 20:27:34.242007 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[2].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_13:D has negative slack
I20250620 20:27:34.242030 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[2].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_19:D has negative slack
I20250620 20:27:34.242049 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[2].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_30:D has negative slack
I20250620 20:27:34.242069 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[2].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q:D has negative slack
I20250620 20:27:34.242094 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[3].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_15:D has negative slack
I20250620 20:27:34.242116 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[3].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_20:D has negative slack
I20250620 20:27:34.242137 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[3].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_6:D has negative slack
I20250620 20:27:34.242158 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[4].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_12:D has negative slack
I20250620 20:27:34.242179 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[4].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_18:D has negative slack
I20250620 20:27:34.242197 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[4].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_22:D has negative slack
I20250620 20:27:34.242214 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[4].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_8:D has negative slack
I20250620 20:27:34.242238 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_12:D has negative slack
I20250620 20:27:34.242259 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_19:D has negative slack
I20250620 20:27:34.242280 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_30:D has negative slack
I20250620 20:27:34.242297 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q:D has negative slack
I20250620 20:27:34.242318 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[6].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_14:D has negative slack
I20250620 20:27:34.242338 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[6].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_1:D has negative slack
I20250620 20:27:34.242358 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[6].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_4:D has negative slack
I20250620 20:27:34.242377 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[6].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250620 20:27:34.242396 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[7].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_13:D has negative slack
I20250620 20:27:34.242417 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[7].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_19:D has negative slack
I20250620 20:27:34.242435 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[7].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_26:D has negative slack
I20250620 20:27:34.242457 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[7].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_8:D has negative slack
I20250620 20:27:34.242477 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_13:D has negative slack
I20250620 20:27:34.242499 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_19:D has negative slack
I20250620 20:27:34.242516 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_26:D has negative slack
I20250620 20:27:34.242537 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_8:D has negative slack
I20250620 20:27:34.242558 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_11:D has negative slack
I20250620 20:27:34.242581 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_16:D has negative slack
I20250620 20:27:34.242597 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_21:D has negative slack
I20250620 20:27:34.242617 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_6:D has negative slack
I20250620 20:27:34.242637 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[2].pe_col[9].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250620 20:27:34.242660 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_15:D has negative slack
I20250620 20:27:34.242678 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_20:D has negative slack
I20250620 20:27:34.242697 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_6:D has negative slack
I20250620 20:27:34.242718 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_11:D has negative slack
I20250620 20:27:34.242741 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_16:D has negative slack
I20250620 20:27:34.242758 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_21:D has negative slack
I20250620 20:27:34.242777 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_7:D has negative slack
I20250620 20:27:34.242797 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_10:D has negative slack
I20250620 20:27:34.242820 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_15:D has negative slack
I20250620 20:27:34.242838 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_20:D has negative slack
I20250620 20:27:34.242859 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_4:D has negative slack
I20250620 20:27:34.242877 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q:D has negative slack
I20250620 20:27:34.242900 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_15:D has negative slack
I20250620 20:27:34.242918 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_20:D has negative slack
I20250620 20:27:34.242937 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_5:D has negative slack
I20250620 20:27:34.242956 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q:D has negative slack
I20250620 20:27:34.242978 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_14:D has negative slack
I20250620 20:27:34.243000 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_1:D has negative slack
I20250620 20:27:34.243021 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_30:D has negative slack
I20250620 20:27:34.243041 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q:D has negative slack
I20250620 20:27:34.243063 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_14:D has negative slack
I20250620 20:27:34.243085 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_1:D has negative slack
I20250620 20:27:34.243105 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_4:D has negative slack
I20250620 20:27:34.243124 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q:D has negative slack
I20250620 20:27:34.243147 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_14:D has negative slack
I20250620 20:27:34.243168 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_1:D has negative slack
I20250620 20:27:34.243188 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_4:D has negative slack
I20250620 20:27:34.243209 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_10:D has negative slack
I20250620 20:27:34.243232 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_15:D has negative slack
I20250620 20:27:34.243252 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_20:D has negative slack
I20250620 20:27:34.243274 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_4:D has negative slack
I20250620 20:27:34.243294 254971 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[3].pe_col[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q:D has negative slack
